Stn Id,Stn Name,CIMIS Region,Date,Jul,ETo (in),qc,Precip (in),qc,Sol Rad (Ly/day),qc,Avg Vap Pres (mBars),qc,Max Air Temp (F),qc,Min Air Temp (F),qc,Avg Air Temp (F),qc,Max Rel Hum (%),qc,Min Rel Hum (%),qc,Avg Rel Hum (%),qc,Dew Point (F),qc,Avg Wind Speed (mph),qc,Wind Run (miles),qc,Avg Soil Temp (F),qc
47,Brentwood,San Francisco Bay,3/14/2019,73,0.17, ,0, ,543,R,5.8, ,66.9, ,42.6, ,53.5, ,65, ,24, ,42, ,30.9, ,6.7, ,160.6, ,51.2, 
47,Brentwood,San Francisco Bay,3/15/2019,74,0.15, ,0, ,531,R,7.7, ,70.8, ,38.6, ,54.1, ,75, ,30, ,54, ,37.8, ,3.7, ,89.6, ,52.2, 
47,Brentwood,San Francisco Bay,3/16/2019,75,0.15, ,0, ,541,R,9, ,75.7, ,40.5, ,57.3, ,98, ,28, ,56, ,41.7, ,3.2, ,76.1, ,53.6, 
47,Brentwood,San Francisco Bay,3/17/2019,76,0.14, ,0, ,478, ,10.8, ,74.6, ,41.7, ,58.1, ,99, ,41, ,65, ,46.6, ,3.2, ,77.3, ,55.1, 
47,Brentwood,San Francisco Bay,3/18/2019,77,0.15, ,0, ,534,R,11.9, ,76.3, ,44.2, ,61.1, ,99, ,39, ,65, ,49.1, ,3.1, ,74.7, ,56.6, 
47,Brentwood,San Francisco Bay,3/19/2019,78,0.12, ,0.07, ,344, ,11.7, ,72.7, ,48.6, ,60.5, ,99, ,36, ,65, ,48.7, ,4.6, ,110.4, ,57.9, 
47,Brentwood,San Francisco Bay,3/20/2019,79,0.11, ,0.22, ,405, ,12, ,64.4, ,45.5, ,55.2, ,100, ,47, ,81, ,49.4, ,7, ,168.5, ,57.4, 
47,Brentwood,San Francisco Bay,3/21/2019,80,0.16, ,0, ,552,R,9.7, ,67.3, ,41.3, ,54.4, ,99, ,39, ,67, ,43.7, ,4.6, ,111.5, ,55.9, 
47,Brentwood,San Francisco Bay,3/22/2019,81,0.04, ,0.14, ,188, ,12.3, ,60.2, ,42.7, ,52.4, ,100, ,67, ,92, ,50.1, ,3.1, ,74.5, ,55.3, 
47,Brentwood,San Francisco Bay,3/23/2019,82,0.13,R,0.24, ,429, ,12, ,66.2, ,46.2, ,55.9, ,100, ,47, ,78, ,49.3, ,4.6, ,109.6, ,57, 
47,Brentwood,San Francisco Bay,3/24/2019,83,0.11, ,0, ,403, ,11.1, ,64, ,41.1, ,52.3, ,100, ,53, ,83, ,47.4, ,3.2, ,77, ,55.9, 
47,Brentwood,San Francisco Bay,3/25/2019,84,0.08, ,0.15, ,238, ,12.1, ,67.7, ,43.6, ,55.9, ,100, ,39, ,79, ,49.5, ,5.6, ,134.3, ,55.8, 
47,Brentwood,San Francisco Bay,3/26/2019,85,0.12, ,0.13,H,438, ,13.8, ,68.2, ,51, ,58.5, ,100, ,59, ,83, ,53.2, ,3.9, ,94.4, ,58.3, 
47,Brentwood,San Francisco Bay,3/27/2019,86,0.04, ,0.07, ,170, ,13.3, ,62.8, ,48.2, ,56.8, ,100, ,59, ,84, ,52.1, ,6.3, ,152.3, ,58, 
47,Brentwood,San Francisco Bay,3/28/2019,87,0.13, ,0, ,416, ,11.5, ,66.4, ,45, ,53.5, ,100, ,48, ,82, ,48.2, ,5.7, ,136, ,56.4, 
47,Brentwood,San Francisco Bay,3/29/2019,88,0.17, ,0, ,584,R,10.5, ,66.9, ,40.6, ,54.8, ,100, ,44, ,71, ,45.7, ,5.7, ,137.4, ,55.9, 
47,Brentwood,San Francisco Bay,3/30/2019,89,0.19, ,0, ,594,R,10.3, ,71.5, ,45, ,58, ,99, ,38, ,63, ,45.4, ,5.7, ,137.6, ,56.6, 
47,Brentwood,San Francisco Bay,3/31/2019,90,0.19, ,0, ,560, ,10.2, ,76.7, ,43.6, ,60.9, ,99, ,32, ,56, ,45.1, ,4.7, ,112.6, ,57.1, 
47,Brentwood,San Francisco Bay,4/1/2019,91,0.06, ,0.04, ,239, ,12.7, ,69.1, ,50.7, ,59.1, ,99, ,46, ,74, ,50.9, ,3, ,72.4, ,58.3, 
47,Brentwood,San Francisco Bay,4/2/2019,92,0.12,R,0.13, ,417, ,14.7, ,67.1, ,52.3, ,58.3, ,100, ,59, ,88, ,54.8, ,5.6, ,134.3, ,59.2, 
47,Brentwood,San Francisco Bay,4/3/2019,93,0.07, ,0, ,274, ,13.9, ,66, ,49.9, ,58, ,100, ,60, ,85, ,53.4, ,3.1, ,73.9, ,59.2, 
47,Brentwood,San Francisco Bay,4/4/2019,94,0.1, ,0, ,350, ,13.2, ,66.7, ,52.3, ,59.1, ,99, ,51, ,77, ,52, ,4.9, ,117.9, ,59.6, 
47,Brentwood,San Francisco Bay,4/5/2019,95,0.05, ,0.08, ,221, ,14.4, ,67.7, ,49, ,55.8, ,99, ,68, ,95, ,54.4, ,3.5, ,84.8, ,58.7, 
47,Brentwood,San Francisco Bay,4/6/2019,96,0.14, ,0, ,442, ,14.4, ,72.3, ,51.4, ,60.3, ,100, ,46, ,81, ,54.4, ,4.2, ,99.8, ,60, 
47,Brentwood,San Francisco Bay,4/7/2019,97,0.18,R,0, ,557, ,15.2, ,77.2, ,50.3, ,64.2, ,100, ,55, ,74, ,55.8, ,4.6, ,109.2, ,61.5, 
47,Brentwood,San Francisco Bay,4/8/2019,98,0.13, ,0, ,387, ,16.2,Y,77, ,55.2, ,65.2, ,99, ,54, ,76,Y,57.6,Y,5.5, ,131.4, ,62.5, 
47,Brentwood,San Francisco Bay,4/9/2019,99,0.23, ,0, ,631,R,10.1, ,69.7, ,53.5, ,60.8, ,84, ,37, ,56, ,44.9, ,11.9,Y,286,Y,61.3, 
47,Brentwood,San Francisco Bay,4/10/2019,100,0.27, ,0, ,652,R,8.1, ,74.7, ,52.4, ,62.4, ,58, ,26, ,42, ,39, ,11.1,Y,266.5,Y,59.5, 
47,Brentwood,San Francisco Bay,4/11/2019,101,0.19, ,0, ,422, ,9, ,68.2, ,54.2, ,61.6, ,62, ,40, ,48, ,41.7, ,11.1,Y,265.9,Y,59.3, 
47,Brentwood,San Francisco Bay,4/12/2019,102,0.24, ,0, ,649,R,9, ,76.8, ,50.3, ,62.6, ,66, ,26, ,47, ,41.9, ,8.5, ,202.8, ,59.4, 
47,Brentwood,San Francisco Bay,4/13/2019,103,0.21, ,0, ,609, ,11, ,79.7, ,47.2, ,63.8, ,99, ,35, ,55, ,47.2, ,4.3, ,102.3, ,60.1, 
47,Brentwood,San Francisco Bay,4/14/2019,104,0.23, ,0, ,628, ,10.9, ,75.5, ,47.4, ,61.6, ,99, ,38, ,58, ,46.8, ,6.9, ,165.4, ,60.9, 
47,Brentwood,San Francisco Bay,4/15/2019,105,0.08, ,0, ,247, ,9.3, ,63.9, ,46.5, ,56, ,99, ,39, ,61, ,42.6, ,6, ,144.5, ,59.7, 
47,Brentwood,San Francisco Bay,4/16/2019,106,0.17, ,0, ,549, ,11.7, ,69.7, ,51.8, ,59.1, ,99, ,44, ,68, ,48.7, ,6.9, ,164.7, ,59.9, 
47,Brentwood,San Francisco Bay,4/17/2019,107,0.21, ,0, ,661,R,11.7, ,78.5, ,46.3, ,63.2, ,99, ,32, ,59, ,48.7, ,3.7, ,89.1, ,60.5, 
47,Brentwood,San Francisco Bay,4/18/2019,108,0.21, ,0, ,654,R,13.8, ,85.4, ,47.8, ,67.5, ,99, ,37, ,60, ,53.1, ,3.4, ,80.9, ,62.1, 
47,Brentwood,San Francisco Bay,4/19/2019,109,0.23, ,0, ,580, ,13.9, ,84.9, ,53, ,69.2, ,99, ,35, ,57, ,53.4, ,5.6, ,133.8, ,63.4, 
47,Brentwood,San Francisco Bay,4/20/2019,110,0.22, ,0, ,613, ,11.6, ,70.3, ,49.8, ,59.7, ,94, ,46, ,66, ,48.5, ,10.3, ,247.6, ,63.2, 
47,Brentwood,San Francisco Bay,4/21/2019,111,0.24, ,0, ,680,R,11.1, ,78.3, ,45, ,62.8, ,99, ,33, ,57, ,47.3, ,6.2, ,147.9, ,62.1, 
47,Brentwood,San Francisco Bay,4/22/2019,112,0.31, ,0, ,686,R,8.9, ,88.1, ,52.7, ,71.4, ,63, ,16, ,34, ,41.6, ,8.2, ,197.6, ,63.2, 
47,Brentwood,San Francisco Bay,4/23/2019,113,0.27, ,0, ,675,R,11.6, ,91,Y,56.8, ,74.9,Y,59, ,23, ,39,Y,48.5,Y,5.9, ,140.5, ,64.9, 
47,Brentwood,San Francisco Bay,4/24/2019,114,0.26, ,0, ,660, ,15.3,Y,92.3,Y,58.7, ,75.7,Y,74, ,32, ,51,Y,56.1,Y,4.7, ,112, ,66.8, 
47,Brentwood,San Francisco Bay,4/25/2019,115,0.26, ,0, ,678,R,13.6, ,92.2,Y,54.2, ,72.5, ,99, ,24, ,50, ,52.7, ,4.6, ,110.2, ,67.4, 
47,Brentwood,San Francisco Bay,4/26/2019,116,0.25, ,0, ,670,R,13.2, ,87.9, ,48.5, ,69, ,98, ,30, ,54, ,51.9, ,4.4, ,105.4, ,66.2, 
47,Brentwood,San Francisco Bay,4/27/2019,117,0.24, ,0, ,637, ,11.5, ,81.2, ,49.7, ,65.9, ,98, ,28, ,53, ,48.3, ,4.9, ,117.3, ,66.1, 
47,Brentwood,San Francisco Bay,4/28/2019,118,0.22, ,0, ,676,R,12.4, ,79.1, ,45.8, ,62.8, ,99, ,43, ,64, ,50.2, ,4.7, ,112, ,65.4, 
47,Brentwood,San Francisco Bay,4/29/2019,119,0.23, ,0, ,682,R,12.1, ,79.2, ,47.8, ,63.1, ,99, ,39, ,61, ,49.5, ,5, ,119.4, ,65.4, 
47,Brentwood,San Francisco Bay,4/30/2019,120,0.23, ,0, ,673, ,10.8, ,74.1, ,48.5, ,62.1, ,99, ,34, ,57, ,46.7, ,5.4, ,129.3, ,65.1, 
47,Brentwood,San Francisco Bay,5/1/2019,121,0.26, ,0, ,712,R,8.9, ,80.9, ,47.9, ,65.4, ,91, ,16, ,42, ,41.5, ,5.9, ,142.2, ,65, 
47,Brentwood,San Francisco Bay,5/2/2019,122,0.27, ,0, ,711,R,7.8, ,82.9, ,46.4, ,66.2, ,69, ,16, ,36, ,38.2, ,5.4, ,129.3, ,64.3, 
47,Brentwood,San Francisco Bay,5/3/2019,123,0.26, ,0, ,675, ,7.7, ,85.2, ,48.4, ,66.3, ,76, ,16, ,35, ,37.8, ,4.7, ,112.7, ,64.2, 
47,Brentwood,San Francisco Bay,5/4/2019,124,0.26, ,0, ,715,R,8.9, ,82.2, ,43, ,62.6, ,95, ,12, ,46, ,41.6, ,5.1, ,123.5, ,63.8, 
47,Brentwood,San Francisco Bay,5/5/2019,125,0.24, ,0, ,658, ,9.8, ,73.1, ,45.5, ,59.3, ,90, ,37, ,57, ,44, ,8, ,193.1, ,62.7, 
47,Brentwood,San Francisco Bay,5/6/2019,126,0.22, ,0, ,647, ,11.5, ,70.6, ,52.9, ,60.2, ,81, ,50, ,64, ,48.1, ,7.6, ,182.9, ,62.9, 
47,Brentwood,San Francisco Bay,5/7/2019,127,0.23, ,0, ,688, ,12.6, ,78.9, ,48.9, ,62.9, ,99, ,41, ,64, ,50.8, ,5.3, ,127.6, ,63.9, 
47,Brentwood,San Francisco Bay,5/8/2019,128,0.24, ,0, ,687, ,14.1, ,80.3, ,51.7, ,66.1, ,99, ,43, ,65, ,53.8, ,6.1, ,146.1, ,65.3, 
47,Brentwood,San Francisco Bay,5/9/2019,129,0.22, ,0, ,663, ,14.1, ,75.6, ,52.4, ,63.4, ,99, ,49, ,71, ,53.8, ,6.7, ,159.8, ,65.6, 
47,Brentwood,San Francisco Bay,5/10/2019,130,0.25, ,0, ,702, ,12.8, ,86.2, ,52.7, ,67.9, ,99, ,25, ,55, ,51.1, ,5.9, ,140.5, ,66, 
47,Brentwood,San Francisco Bay,5/11/2019,131,0.24, ,0, ,711,R,13.7, ,84.1, ,50.3, ,65.6, ,99, ,38, ,63, ,52.9, ,4.4, ,105.8, ,66.4, 
47,Brentwood,San Francisco Bay,5/12/2019,132,0.26, ,0, ,712,R,11.9, ,85.2, ,50.5, ,67, ,99, ,26, ,53, ,49.2, ,5.3, ,126.9, ,66.6, 
47,Brentwood,San Francisco Bay,5/13/2019,133,0.28, ,0, ,686, ,10.5, ,84.5, ,51.6, ,67.9, ,76, ,26, ,45, ,45.8, ,6.7, ,159.9, ,65.8, 
47,Brentwood,San Francisco Bay,5/14/2019,134,0.18, ,0, ,476, ,12.4, ,76.7, ,51.7, ,62.7, ,98, ,38, ,64, ,50.3, ,7.3, ,174.6, ,64.3, 
47,Brentwood,San Francisco Bay,5/15/2019,135,0.06, ,0.27, ,209, ,15.7, ,68.6, ,54.5, ,61.5, ,99, ,66, ,84, ,56.7, ,6.8, ,163.1, ,63.8, 
47,Brentwood,San Francisco Bay,5/16/2019,136,0.11, ,0.16, ,399, ,13, ,62.5, ,52.7, ,56.5, ,99, ,66, ,83, ,51.4, ,8.5, ,203.3, ,62, 
47,Brentwood,San Francisco Bay,5/17/2019,137,0.18, ,0, ,530, ,10.5, ,68.9, ,52, ,59, ,83, ,44, ,62, ,45.8, ,7.3, ,174.2, ,61.6, 
47,Brentwood,San Francisco Bay,5/18/2019,138,0.04, ,0.42, ,207, ,12.9, ,62.4, ,46.8, ,54.1, ,100, ,65, ,90, ,51.4, ,4.9, ,117.5, ,60.5, 
47,Brentwood,San Francisco Bay,5/19/2019,139,0.06, ,0.35, ,286, ,13.5, ,62.1, ,48.4, ,53.5, ,100, ,75, ,97, ,52.6, ,4.7, ,113.7, ,60.1, 
47,Brentwood,San Francisco Bay,5/20/2019,140,0.17, ,0, ,560, ,11.9, ,69.1, ,46.7, ,57.2, ,100, ,52, ,75, ,49.2, ,5.3, ,127.1, ,60.4, 
47,Brentwood,San Francisco Bay,5/21/2019,141,0.21, ,0.03, ,586, ,12, ,67.4, ,51.5, ,58.3, ,99, ,51, ,72, ,49.3, ,11.3,R,270.7,R,60.2, 
47,Brentwood,San Francisco Bay,5/22/2019,142,0.24, ,0.01,H,671, ,12, ,77.9, ,51.6, ,64.3, ,96, ,32, ,58, ,49.3, ,7.9, ,189.5, ,61.4, 
47,Brentwood,San Francisco Bay,5/23/2019,143,0.26, ,0.01, ,671, ,13.1, ,81.4, ,56.9, ,69.2, ,99, ,36, ,54, ,51.6, ,6.1, ,147.2, ,64.5, 
47,Brentwood,San Francisco Bay,5/24/2019,144,0.23, ,0, ,727, ,14.6, ,80.5, ,52.3, ,65.2, ,100, ,44, ,69, ,54.7, ,4.1, ,98.1, ,66.1, 
47,Brentwood,San Francisco Bay,5/25/2019,145,0.25, ,0, ,753,R,12.2, ,76.2, ,51.1, ,62.8, ,99, ,35, ,63, ,49.9, ,7.5, ,181.1, ,65.8, 
47,Brentwood,San Francisco Bay,5/26/2019,146,0.2, ,0.01, ,534, ,9.7, ,64.1, ,49.2, ,57.1, ,96, ,44, ,61, ,43.8, ,10,Y,240.9,Y,62.6, 
47,Brentwood,San Francisco Bay,5/27/2019,147,0.16, ,0, ,490, ,12.6, ,71.6, ,49.4, ,59.8, ,99, ,49, ,71, ,50.6, ,5.6, ,135, ,62.3, 
47,Brentwood,San Francisco Bay,5/28/2019,148,0.26, ,0, ,735, ,13.7, ,81.9, ,48.6, ,66.4, ,99, ,39, ,62, ,53, ,5.4, ,130.2, ,64.2, 
47,Brentwood,San Francisco Bay,5/29/2019,149,0.27, ,0, ,730, ,14.5, ,87.9, ,54.4, ,70.1, ,99, ,33, ,58, ,54.5, ,5.2, ,124, ,66.8, 
47,Brentwood,San Francisco Bay,5/30/2019,150,0.25, ,0, ,736, ,14.5, ,82.8, ,53.4, ,67.4, ,99, ,40, ,63, ,54.6, ,5.1, ,123.5, ,67.7, 
47,Brentwood,San Francisco Bay,5/31/2019,151,0.28, ,0, ,749,R,15, ,87.6, ,56, ,72.7, ,99, ,30, ,55, ,55.4, ,5.7, ,136.6, ,68.6, 
47,Brentwood,San Francisco Bay,6/1/2019,152,0.29, ,0, ,736, ,15.7, ,91.3, ,57.1, ,74.1, ,99, ,31, ,55, ,56.7, ,5.8, ,139.1, ,70, 
47,Brentwood,San Francisco Bay,6/2/2019,153,0.26, ,0, ,736, ,16.2, ,85.7, ,55.2, ,69.6, ,99, ,41, ,66, ,57.6, ,5.8, ,139.2, ,70.1, 
47,Brentwood,San Francisco Bay,6/3/2019,154,0.27, ,0, ,729, ,17.2, ,90.1, ,55.4, ,72.5, ,99, ,39, ,63, ,59.2, ,4.6, ,111, ,70.5, 
47,Brentwood,San Francisco Bay,6/4/2019,155,0.28, ,0, ,738, ,18.8,Y,96.5, ,58.4, ,77.7, ,99, ,33, ,58,Y,61.7,Y,4.6, ,110, ,72.1, 
47,Brentwood,San Francisco Bay,6/5/2019,156,0.3, ,0, ,742, ,17.8, ,95, ,62.1, ,79.6, ,99, ,27, ,52, ,60.2, ,5.5, ,132, ,73.1, 
47,Brentwood,San Francisco Bay,6/6/2019,157,0.32, ,0, ,769,R,9.6, ,82.1, ,56.9, ,71, ,54, ,22, ,37, ,43.4, ,8.4, ,202.3, ,70.2, 
47,Brentwood,San Francisco Bay,6/7/2019,158,0.3, ,0, ,774,R,8, ,80.2, ,52.5, ,67, ,69, ,14, ,36, ,38.9, ,7.2, ,173.1, ,67.7, 
47,Brentwood,San Francisco Bay,6/8/2019,159,0.37, ,0, ,778,R,7.2,Y,87.6, ,62.9, ,74.3, ,34, ,19, ,25,Y,36.2,Y,10.6,Y,254.1,Y,67.4, 
47,Brentwood,San Francisco Bay,6/9/2019,160,0.3, ,0, ,724, ,9.6, ,94.1, ,60.3, ,77.3, ,45, ,20, ,30, ,43.5, ,4.6, ,110.8, ,69, 
47,Brentwood,San Francisco Bay,6/10/2019,161,0.29, ,0, ,743, ,14, ,101.3, ,63.8, ,82.7,Y,61, ,22, ,37,Y,53.5,Y,3.7, ,89.9, ,71.9, 
47,Brentwood,San Francisco Bay,6/11/2019,162,0.3, ,0, ,707, ,15.6, ,103.5,Y,65.4,Y,84.8,Y,68, ,20, ,38,Y,56.6,Y,3.6, ,85.7, ,74, 
47,Brentwood,San Francisco Bay,6/12/2019,163,0.33, ,0, ,745, ,14.8, ,99.2, ,68.5,Y,84.5,Y,69, ,20, ,37,Y,55.1,Y,5.4, ,129.6, ,75.2, 
47,Brentwood,San Francisco Bay,6/13/2019,164,0.3, ,0, ,747, ,13.9, ,91, ,59.6, ,76.4, ,82, ,28, ,45, ,53.4, ,5.4, ,130.8, ,73.9, 
47,Brentwood,San Francisco Bay,6/14/2019,165,0.26, ,0, ,751,R,15, ,91.1, ,56, ,70.7, ,99, ,37, ,58, ,55.4, ,4.4, ,104.7, ,73.2, 
47,Brentwood,San Francisco Bay,6/15/2019,166,0.26, ,0, ,757,R,13.8, ,83.9, ,49.8, ,66.5, ,99, ,34, ,62, ,53.2, ,4, ,95.2, ,71.8, 
47,Brentwood,San Francisco Bay,6/16/2019,167,0.26, ,0, ,746, ,15.4, ,88.9, ,50.6, ,69.5, ,100, ,38, ,62, ,56.1, ,3.4, ,82.5, ,71.4, 
47,Brentwood,San Francisco Bay,6/17/2019,168,0.28, ,0, ,735, ,17.4, ,93, ,57, ,74.7, ,99, ,33, ,59, ,59.5, ,4.3, ,104.2, ,72.9, 
47,Brentwood,San Francisco Bay,6/18/2019,169,0.3, ,0, ,749, ,18.1, ,96.2, ,61.3, ,78.8, ,99, ,33, ,54, ,60.7, ,5.3, ,126.4, ,73.9, 
47,Brentwood,San Francisco Bay,6/19/2019,170,0.29, ,0, ,756,R,17.5, ,91.5, ,58.4, ,74.4, ,99, ,36, ,60, ,59.7, ,5.4, ,129.2, ,73.8, 
47,Brentwood,San Francisco Bay,6/20/2019,171,0.29, ,0, ,758,R,14.9, ,86.2, ,55.9, ,70.9, ,99, ,32, ,58, ,55.3, ,5.5, ,131.8, ,72.9, 
47,Brentwood,San Francisco Bay,6/21/2019,172,0.31, ,0, ,782,R,10.8, ,87, ,56.2, ,72.4, ,93, ,22, ,40, ,46.5, ,6.4, ,153.7, ,71.6, 
47,Brentwood,San Francisco Bay,6/22/2019,173,0.34, ,0, ,772,R,11.1, ,93.8, ,58.2, ,76.9, ,72, ,19, ,35, ,47.3, ,6.8, ,163.4, ,71.8, 
47,Brentwood,San Francisco Bay,6/23/2019,174,0.31, ,0, ,748, ,14.3, ,94.6, ,57.3, ,77.3, ,99, ,25, ,45, ,54.2, ,4.6, ,111.6, ,72.9, 
47,Brentwood,San Francisco Bay,6/24/2019,175,0.27, ,0, ,682, ,14.9, ,93.7, ,55.1, ,75.1, ,99, ,24, ,50, ,55.3, ,3.7, ,87.8, ,73.1, 
47,Brentwood,San Francisco Bay,6/25/2019,176,0.31, ,0, ,756,R,12.9, ,89.7, ,57.4, ,74.3, ,99, ,23, ,45, ,51.4, ,5.4, ,128.7, ,72.5, 
47,Brentwood,San Francisco Bay,6/26/2019,177,0.27, ,0, ,762,R,12.1, ,77.6, ,55.3, ,66.8, ,90, ,32, ,54, ,49.6, ,6.1, ,147.5, ,70.8, 
47,Brentwood,San Francisco Bay,6/27/2019,178,0.27, ,0, ,689, ,12.1, ,80.2, ,51.5, ,66.7, ,99, ,32, ,54, ,49.5, ,6.8, ,162, ,69.2, 
47,Brentwood,San Francisco Bay,6/28/2019,179,0.25, ,0, ,666, ,12, ,88.1, ,58.6, ,70.6, ,92, ,25, ,47, ,49.3, ,3.9, ,93.2, ,70.8, 
47,Brentwood,San Francisco Bay,6/29/2019,180,0.28, ,0, ,765,R,10.7, ,87.3, ,49.6, ,70.5, ,89, ,17, ,42, ,46.3, ,4.3, ,103.1, ,70.2, 
47,Brentwood,San Francisco Bay,6/30/2019,181,0.28, ,0, ,774,R,12.2, ,88.8, ,55.9, ,71.6, ,99, ,20, ,46, ,49.8, ,3.9, ,94, ,71.2, 
47,Brentwood,San Francisco Bay,7/1/2019,182,0.29, ,0, ,764,R,12, ,87.4, ,53.2, ,70.3, ,95, ,21, ,47, ,49.4, ,4.7, ,112.3, ,70.8, 
47,Brentwood,San Francisco Bay,7/2/2019,183,0.28, ,0, ,742, ,11.5, ,85.9, ,57.7, ,71.5, ,66, ,27, ,44, ,48.3, ,4.8, ,115.4, ,71.1, 
47,Brentwood,San Francisco Bay,7/3/2019,184,0.28, ,0, ,750,R,13.3, ,88.8, ,57.7, ,72, ,75, ,33, ,50, ,52.2, ,4.8, ,114.3, ,72, 
47,Brentwood,San Francisco Bay,7/4/2019,185,0.28, ,0, ,754,R,14.5, ,90.6, ,52.6, ,72.9, ,99, ,32, ,52, ,54.5, ,4, ,95.5, ,72.1, 
47,Brentwood,San Francisco Bay,7/5/2019,186,0.29, ,0, ,753,R,15.2, ,94.2, ,56.2, ,75.3, ,100, ,25, ,51, ,55.8, ,3.9, ,94.1, ,73.2, 
47,Brentwood,San Francisco Bay,7/6/2019,187,0.28, ,0, ,742, ,14.6, ,94.2, ,55.4, ,74.2, ,99, ,30, ,51, ,54.8, ,3.7, ,88.2, ,73.4, 
47,Brentwood,San Francisco Bay,7/7/2019,188,0.26, ,0, ,704, ,13, ,88.5, ,53.9, ,69.8, ,99, ,29, ,52, ,51.6, ,4, ,97.1, ,72.8, 
47,Brentwood,San Francisco Bay,7/8/2019,189,0.26, ,0, ,747,R,13.4, ,79.1, ,52.4, ,66.3, ,99, ,40, ,61, ,52.3, ,5.4, ,129.4, ,70.7, 
47,Brentwood,San Francisco Bay,7/9/2019,190,0.25, ,0, ,717, ,14.4, ,87.6, ,52.9, ,69.6, ,99, ,34, ,58, ,54.2, ,4, ,95.6, ,71.2, 
47,Brentwood,San Francisco Bay,7/10/2019,191,0.28, ,0, ,731, ,16.5, ,88.2, ,58.7, ,73.7, ,99, ,35, ,58, ,58.1, ,4.8, ,115.8, ,72.5, 
47,Brentwood,San Francisco Bay,7/11/2019,192,0.29, ,0, ,741,R,15.7, ,92.9, ,57.7, ,75.8, ,99, ,28, ,52, ,56.8, ,4.9, ,118.5, ,73.2, 
47,Brentwood,San Francisco Bay,7/12/2019,193,0.28, ,0, ,743,R,17.2, ,94.5, ,56.7, ,76.2, ,99, ,35, ,56, ,59.2, ,3.7, ,89.1, ,74, 
47,Brentwood,San Francisco Bay,7/13/2019,194,0.29, ,0, ,751,R,16.5, ,96.5, ,57.8, ,77.5, ,99, ,23, ,51, ,58.1, ,4.1, ,98.6, ,74.5, 
47,Brentwood,San Francisco Bay,7/14/2019,195,0.29, ,0, ,754,R,14.4, ,95.3, ,57.6, ,77.8, ,99, ,24, ,44, ,54.3, ,4.3, ,102.1, ,74.4, 
47,Brentwood,San Francisco Bay,7/15/2019,196,0.3, ,0, ,739,R,13.9, ,95.6, ,62, ,79.9, ,64, ,26, ,40, ,53.4, ,5.2, ,125.8, ,74.4, 
47,Brentwood,San Francisco Bay,7/16/2019,197,0.3, ,0, ,724, ,14.4, ,92.8, ,62.2, ,75.9, ,78, ,26, ,47, ,54.2, ,6.1, ,146.6, ,74.1, 
47,Brentwood,San Francisco Bay,7/17/2019,198,0.26, ,0, ,729,R,15.6, ,95.1, ,56.2, ,75.4, ,99, ,25, ,52, ,56.5, ,3.5, ,83.3, ,73.9, 
47,Brentwood,San Francisco Bay,7/18/2019,199,0.28, ,0, ,720, ,17.3, ,90.8, ,60.7, ,74.9, ,99, ,33, ,58, ,59.4, ,5.4, ,128.5, ,74.5, 
47,Brentwood,San Francisco Bay,7/19/2019,200,0.26, ,0, ,723, ,16.9, ,86.9, ,56.5, ,71.2, ,99, ,42, ,65, ,58.7, ,5, ,119.1, ,73.9, 
47,Brentwood,San Francisco Bay,7/20/2019,201,0.27, ,0, ,726,R,14.7, ,86.4, ,54.6, ,71.5, ,99, ,27, ,56, ,54.9, ,5.5, ,132.7, ,73.1, 
47,Brentwood,San Francisco Bay,7/21/2019,202,0.25, ,0, ,681, ,16, ,91.2, ,54.6, ,73.9, ,99, ,33, ,56, ,57.2, ,3.9, ,92.9, ,73, 
47,Brentwood,San Francisco Bay,7/22/2019,203,0.29, ,0, ,713, ,15.6, ,95.4, ,61.1, ,79.1, ,99, ,26, ,46, ,56.5, ,4.7, ,113.2, ,74.3, 
47,Brentwood,San Francisco Bay,7/23/2019,204,0.29, ,0, ,711, ,14.8, ,95.1, ,58.2, ,77.8, ,99, ,25, ,45, ,55.1, ,4.7, ,112.1, ,74.4, 
47,Brentwood,San Francisco Bay,7/24/2019,205,0.3, ,0, ,717,R,13.4, ,99.9, ,56.3, ,79.3, ,99, ,12, ,39, ,52.4, ,5, ,119, ,73.9, 
47,Brentwood,San Francisco Bay,7/25/2019,206,0.28, ,0, ,667, ,12.9, ,101.6, ,61, ,80.1, ,94, ,12, ,37, ,51.3, ,4.8, ,116.3, ,74.4, 
47,Brentwood,San Francisco Bay,7/26/2019,207,0.28, ,0, ,708, ,15.9, ,91, ,59.4, ,74.9, ,99, ,30, ,54, ,57, ,6.3, ,150.8, ,73.8, 
47,Brentwood,San Francisco Bay,7/27/2019,208,0.3, ,0, ,722,R,14.8, ,103.1, ,56.3, ,79.8, ,100, ,14, ,42, ,55, ,5.1, ,121.6, ,73.7, 
47,Brentwood,San Francisco Bay,7/28/2019,209,0.32, ,0, ,699, ,14.1, ,102.8, ,61.3, ,84.1,Y,92, ,18, ,35,Y,53.7,Y,5.6, ,135.3, ,75, 
47,Brentwood,San Francisco Bay,7/29/2019,210,0.28, ,0, ,719,R,14.6, ,92.6, ,58.7, ,75.3, ,99, ,23, ,49, ,54.8, ,5, ,119.8, ,74.4, 
